《凡尘仙途》大纲

## 世界观设定

### 修炼体系
12. 发现家族被灭的线索，与某势力结怨
13. 宗门大比，表现出色，引起关注
14. 获得进入秘境的资格
15. 秘境探险，遭遇危险，与月倾城相遇
16. 共同探索秘境，获得机缘
17. 与月倾城建立联系
18. 回到宗门，实力提升至筑基期
19. 调查家族灭门真相，发现惊天秘密
20. 与敌对势力初次交锋

### 第三卷：初踏仙途（第51-80章）
21. 下山历练，结识更多朋友
22. 遭遇魔道袭击，与冰凝霜相遇
23. 共同对抗魔道，建立信任
24. 探索上古遗迹，获得传承
25. 修为突破至金丹期
26. 卷入宗门斗争，立场坚定
27. 保护同门，赢得尊重
28. 与多位女主关系进一步发展
29. 发现父母死亡与上古秘辛有关
30. 决定深入调查

### 第四卷：声名鹊起（第81-120章）
31. 在修真界逐渐崭露头角
32. 参加大型拍卖会，获得稀有资源
33. 与各大势力打交道，建立人脉
34. 遭遇强大敌人，生死之战
35. 冰凝霜出手相助，关系升温
36. 秘境探险再次相遇月倾城
37. 共同面对危机，情感加深
38. 修为突破至元婴期
39. 揭露部分真相，震惊修真界
40. 成为青云宗核心弟子

### 第五卷：纵横天下（第121-160章）
41. 开始组建自己的势力
42. 与各大宗门建立合作关系
43. 深入调查上古秘辛
44. 与敌对势力全面开战
45. 多位女主携手并肩作战
46. 发现惊天阴谋，涉及仙界
47. 修为突破至化神期
48. 成为修真界举足轻重的人物
49. 保护身边人，守护青云宗
50. 准备迎接最终挑战

### 第六卷：大道争锋（第161-200章）
51. 揭开最终秘密，直面幕后黑手
52. 惊天大战，守护修真界
53. 各女主展现实力，共同抗敌
54. 最终决战，力挽狂澜
55. 修为突破至大乘期
56. 处理战后事宜，重建秩序
57. 与女主们确定关系
58. 准备渡劫飞升
59. 成功渡过天劫
60. 飞升仙界，开启新篇章

## 重要事件节点

1. **玉佩认主**：第一章，林凡激活祖传玉佩，获得时间加速空间
2. **灵根测试**：第三章，检测出五灵根，被嘲笑为废柴
3. **爷爷去世**：第四章，爷爷临终前告知家族秘密
4. **初入青云**：第六章，成为青云宗外门弟子
5. **外门小比**：第九章，崭露头角，结识赵灵儿
6. **秘境相遇**：第十五章，在秘境中与月倾城相遇
7. **筑基成功**：第十八章，突破至筑基期
8. **家族秘辛**：第二十章，发现家族被灭的真相线索
9. **下山历练**：第二十一章，首次下山历练
10. **结识冰凝霜**：第二十二章，与冰凝霜相遇
11. **金丹突破**：第二十五章，突破至金丹期
12. **宗门大比夺冠**：第三十章，青云宗大比获得第一
13. **元婴突破**：第三十八章，突破至元婴期
14. **建立势力**：第四十一章，开始组建自己的势力
15. **化神突破**：第四十七章，突破至化神期
16. **最终决战**：第五十二章，与最终BOSS决战
17. **大乘突破**：第五十五章，突破至大乘期
18. **飞升仙界**：第六十章，成功飞升仙界

## 核心设定

### 祖传玉佩
- **时间加速**：玉佩内空间时间流速是外界的10倍
- **上古传承**：包含《万象真经》，兼容各种属性功法
- **储物功能**：内有广阔空间，可储存物品
- **认主条件**：需林凡滴血认主，忠诚度检测

### 《万象真经》
- **特点**：兼容金木水火土五种属性，可演化万千道法
- **修炼难度**：极高，但威力无穷
- **特殊能力**：可模拟其他功法，融会贯通

### 青云宗
- **地位**：正道大宗，传承悠久
- **镇宗功法**：《青云剑诀》、《青云心法》
- **宗门结构**：外门、内门、核心弟子、长老、宗主

### 主要敌对势力
- **血影魔宫**：魔道大宗，手段残忍
- **神秘组织**：隐藏在暗处，与林凡家族灭门有关
- **仙界势力**：涉及上古秘辛，最终BOSS来自仙界

## 感情线发展

### 苏婉清
- **初期**：温柔师姐，悉心指导
- **中期**：逐渐产生好感，默默支持
- **后期**：成为主角的坚强后盾

### 赵灵儿
- **初期**：欢喜冤家，互相打闹
- **中期**：共同成长，逐渐依赖
- **后期**：成为主角的开心果和得力助手

### 月倾城
- **初期**：神秘圣女，保持距离
- **中期**：秘境相依，渐生情愫
- **后期**：共同面对使命，携手并肩

### 冰凝霜
- **初期**：高冷宫主，亦师亦友
- **中期**：多次相助，心生好感
- **后期**：放下身段，真心相待

## 主题思想

1. **凡人亦可成仙**：即使出身平凡，只要努力和机遇，也能成就大道
2. **情义重于修为**：主角重视友情、爱情、亲情，这是他最大的力量来源
3. **善恶终有报**：正义终将战胜邪恶，付出必有回报
4. **不忘初心**：在追求力量的道路上，保持本心，不迷失自我

---

**小说名称**：《凡尘仙途》
**预计篇幅**：200章，约120万字
**核心看点**：凡人流成长、智斗权谋、多女主情感、秘境探险、上古秘辛
